"Carimbo de data/hora","Mostra para a qual o filme foi selecionado","Título do filme","Direção:","Gênero:","Cor:","Duração em minutos:","UF(s) de produção:","Ano de finalização","Roteiro:","Produção:","Montagem:","Fotografia:","Direção de Arte:","Som:","Empresa Produtora:","Empresa(s) coprodutora(s):","Distribuidora:","Elenco:","Sinopse:","Classificação indicativa:","Link do trailer do filme no YouTube","Longa/ Curta","Email de contato para catálogo:","O filme contou com recursos advindos de mecanismos públicos de financiamento?","Imagem de divulgação do filme para catálogo:","Imagem horizontal do filme para site:","Pôster / imagem vertical do filme para site:","Autorização de exibição","Mini-bio da direção:","Foto de divulgação da direção:"
12/19/2025 15:03:03,"Panorama","Comunhão","Pétala Lopes","Documentário","Cor",23,"SP",2026," Pétala Lopes, Ana Squilanti e Juliana Munhoz","Ana Squilanti","Juliana Munhoz","Mariana Campos
",,"Juliana Santana, Acácia Lima e Thaís Rizzo","Pitanga",,"Pique Filmes","Adriana Rodrigues de Freitas, Angela Fontes, Selma Almeida (Cecel),  Cenia Borges, Elaine Amarante, Fabiana Ribeiro, Giselia de Moura, Juciara Ramalho, Laura de Jesus, Márcia Regina Borges, Mari Machado, Marta Rodrigues, Rosalina Aparecida da Silva Solange Schiavon, Valdirene Amorim e Willman da Rocha Defacio","Amigas lésbicas de mais de 50 anos embarcam em uma viagem juntas e, longe dos olhares do mundo, celebram sua amizade, desejo e liberdade. Durante o fim de semana, vivem intensamente a plenitude de uma realidade que já carregam, fortalecendo os laços que as unem.
","16 anos",,,"[email]","Lei Paulo Gustavo","https://drive.google.com/open?id=14GZYmaJh3tDQYeMf2G7oAmYYiWZlkgv2","https://drive.google.com/open?id=1QJvadykGZ65uXo-F_fhV2CSv6A9oQEJa","https://drive.google.com/open?id=1_oBjCwJoasUvWoEZUWxchXY0AwciegOS","https://drive.google.com/open?id=1SJHJaH4oN_3g7eKhQaJsxkfqxRBiowtW","Pétala Lopes é fotógrafa, diretora e educadora. Formada em Fotografia Contemporânea pelo Centro de las Artes, na Cidade do México, e graduanda em Sociologia e Política pela FESPSP, pesquisa pessoas, ficção, memória e relações. Com experiência em cinema e fotografia, dirigiu documentários para Azmina, como Elas.lab, sobre jovens meninas na ciência. Também dirigiu a websérie Future-se, da Ação Educativa, sobre sonhos de jovens negras, e o projeto Dezesseis, sobre adolescência no Brasil. Finaliza o documentário Comunhão, contemplado pela Lei Paulo Gustavo, que retrata amizade e lesbianidade entre mulheres com mais de 50 anos. Como diretora de fotografia, assinou projetos como Solidariedade, de Fernanda Pessoa, e 2 de Copas, de Ana Squilanti. 
","https://drive.google.com/open?id=1VTJ7sSILdl8X5-HiKNG_Q-es1nC5tpvK"
12/19/2025 16:05:06,"Vertentes","Palco Cama","Jura Capela","Documentário","Cor",70,"PE",2025,"Jura Capela e Rodrigo Lima ","Ava Rocha e Mariana de Morais","Rodrigo Lima e Jura Capela ","Jura Capela ","José Celso ","Damião Lopes","Jurafilmes",,"jurafilmes","José Celso Martines Correia","Palco Cama é um mergulho íntimo no universo de José Celso Martinez Corrêa. Filmado em seu quarto, o teatrólogo transforma a cama em palco e revisita a gênese de suas obras em uma entrevista performática. O filme registra o material bruto dessa conversa, onde Zé Celso encena, reflete e se entrega diante da câmera, revelando o corpo e a palavra como forças centrais de sua arte e reafirmando sua importância na história do teatro brasileiro.","livre","https://youtu.be/XZeiOkgNFJs",,"[email]","Não contou com recursos públicos","https://drive.google.com/open?id=1-YYFIVddrHpoluzHjSv0fvWjuJ4u2pFT","https://drive.google.com/open?id=1AJIeIvPlTZsd-s9JH69TzZk6_fufgR5O","https://drive.google.com/open?id=1iHQgYHRCg2oKA-2N15NMEWaVEMMUp-Iu","https://drive.google.com/open?id=1iWt9-xUZRwqwv23i2u2Xs0qS8-A7ll9K","Jura Capela is a filmmaker, screenwriter, and producer who has been working in the audiovisual field since the late 1990s. His career is marked by a dialogue between cinema, visual arts, and music, with a strong connection to Pernambuco’s cultural scene. He was a member of the Telephone Colorido collective, with which he co-directed the short film Resgate Cultural – O Filme (2001), awarded at several national film festivals. He directed the short film Copo de Leite (2005) and the documentary medium-length film Schenberguianas (2006). His first feature film, Paranã-Puca – Where the Sea Breaks (2010), was awarded at the Rio Film Festival. In 2012, he directed the musical Jardim Atlântico, screened at the São Paulo International Film Festival. In 2016, he directed A Serpente (The Serpent), a free adaptation of a work by Nelson Rodrigues, which received an international festival award. He is also the director of the documentary Manguebit (2022), winner of multiple awards and screened in Brazil and abroad.","https://drive.google.com/open?id=1l4LS7WrVbjENq4VKx7svrAjErHmcYvVj"
12/19/2025 18:57:37,"Praça","Banzeiro e Maresia","Pablo Monteiro","Documentário","Cor",10,"MA",2025,"Pablo Monteiro","Cadu Marques","Pablo Monteiro","Pablo Monteiro","João Vinicius","Carlos SIlva - Cahhi","BICHO D'AGUA FILMES",,"BICHO D'ÁGUA FILMES","Benedita Cadete e Irmandade Nossa Senhora da Guia","Cruzamentos de águas transatlânticas demarcam territorialidade Bantu no Litoral Ocidental Maranhense. Encruzando o terreiro, Benedita Cadete & Caboclo Urubatã avançam em rastros de fumaça para equilibrar seus doentes. ","livre",,,"[email]","Não contou com recursos públicos","https://drive.google.com/open?id=1n-0pYV0SYsPwOjZ-OiP5oX6NIXlx5NE2","https://drive.google.com/open?id=1c-XYFE2dGCfObLve4gT9VhOM1HoKZHOD","https://drive.google.com/open?id=11qr_hRKo6EDpZYCJKn1cjwM4nsx3Z2pC","https://drive.google.com/open?id=17OBWbSf-1-YSly8HQTN4t3QkV-qnv5bs","Mestrando em Estudos Africanos e Afro brasileiros (UFMA). Pablo monteiro pesquisa e realiza trabalhos documentais a partir do uso da imagem e do som. São registros de práticas do universo afro-brasileiro com destaque para a religiosidade e festividades. Atua coletivamente na produtora BICHO D’ÁGUA FILMES, criando e intermediando conteúdos em audiovisual a partir de abordagens periféricas, priorizando narrativas negras.  organizador da Mostra MIRA de Cinema Documental, evento realizado em sua cidade natal, São luís (MA), com foco em exibição e formação. Diretor dos filmes: Quem passou primeiro foi São Benedito (2017), Princesa do meu lugar (2020), João de Una tem um Boi (2024), Um pé de cajú (2025). indicado ao Prêmio Pipa (2023) Seus trabalhos fotográficos expressam a diversidade da cultura popular maranhense em um amplo inventário de práticas, sujeitos e rituais.","https://drive.google.com/open?id=1zMKElLaJl2gMDYF5Y_2CStl4O4Mncda_"
12/20/2025 18:55:22,"Vertentes","Sérgio Mamberti – Memórias do Brasil","Evaldo Mocarzel ","Documentário","Cor",90,"SP",2025,"Evaldo Mocarzel e Joaquim Castro ","Produtor da obra: Letícia Santos e Evaldo Mocarzel","Joaquim Castro ","Renato Sgarbi Ogata","não possui ","Lucas Maffini ","Casa Azul Produções Aratísticas Ltda ",,"Kajá Filmes ","documentário ","Sérgio Mamberti – Memórias do Brasil, como sugere o próprio título, é um longa-metragem documentário, com 90 minutos de duração, que focaliza as lembranças do ator Sérgio Mamberti, descortinando assim um panorama de mais de 60 anos de cultura brasileira por meio da trajetória deste grande ator, que também atuou como diretor e participou ativamente da política do nosso País.","livre","não possui ",,"[email]","Outras fontes públicas","https://drive.google.com/open?id=1Gs73lYP_X4XXx7GOiucI25BeCt2ZkRCt","https://drive.google.com/open?id=1QTb0Ehd54ROPS3RKOJIsOB1NMvXvftt_","https://drive.google.com/open?id=1opqNze1_WLB6nzvjapEu0Bcn8LJfVw3S","https://drive.google.com/open?id=1xwdm8dNsagWuB9_w4bYtgSPQgxIrrWGc","Evaldo Mocarzel é jornalista, cineasta e dramaturgo. Nasceu em 1960 em Niterói, Rio de Janeiro. Formou-se em Cinema na Universidade Federal Fluminense. Trabalhou como jornalista e foi editor do Caderno 2, do jornal O Estado de São Paulo, durante oito anos. Cursou Cinema na New York Film Academy e fez parte durante quatro anos do Círculo de Dramaturgia do encenador Antunes Filho, no CPT, em São Paulo. É Doutor em Artes na Escola de Comunicações e Artes (ECA) da Universidade de São Paulo. Filmes: Pictures in the Park (curta,1999); À Margem da Imagem (versão curta, 2001, e versão longa, 2003), Mensageiras da Luz – Parteiras da Amazônia (curta e longa, 2004); Primeiros Passos (2005); Do Luto à L uta (2005); À Margem do Concreto (2006); Jardim Ângela (2007); O Cinema dos Meus Olhos (2007); Brigada Pára-quedista (2007); Sentidos à Flor da Pele (2008); À Margem do Lixo (2008); BR-3 (a peça) e BR-3 (o documentário) (2009); Quebradeiras (2009); Cinema de Guerrilha (2010); São Paulo Companhia de Dança (2010); Cuba Libre (2011); Hysteria (2012); A Última Palavra é a Penúltima (2012); Antártica (2013); Dizer e Não Pedir Segredo (2013); A Cicatriz é a Flor (curta, 2014); Homem Cavalo & Sociedade Anônima (2015); Até o Próximo Domingo (2017); As Quatro Irmãs (2018); os curtas Elisa e Joana (2019); O Menino, o Sabiá e o Rato (2021) e Heroicas (2022), e o longa Jacó Guinsburg – Um Intelectual em Cena (2023). ","https://drive.google.com/open?id=1ytLxCCEw160mocCVcrQYBDMEJLKJKjJi"
12/22/2025 14:51:56,"Homenagem","QUINZE","MAURILIO MARTINS","Ficção","Cor",26,"MG",2013,"MAURILIO MARTINS","André Novais Oliveira, Gabriel Martins, Maurilio Martins e Thiago Macêdo Correia","André Novais Oliveira e Maurilio Martins","Gabriel Martins","Mariana Souto","Pedro Vaseur","FILMES DE PLÁSTICO",,,"Karine Teles, Malu Ramos e Rejane Faria","Na periferia de Contagem, sob paredes sem revestimento, Raquel tem alguns sonhos, por enquanto, a festa de 15 anos da filha é o maior de todos. Entre tudo o que a cerca, há contas a pagar, a busca pelo próximo dinheiro e o amor por Cleide. 
","14 anos",,,"[email]","Não contou com recursos públicos","https://drive.google.com/open?id=1VA4lzTxDPSN3-kSGYbmwJopBN1zMPDR3","https://drive.google.com/open?id=1e0Ws8y8GkwWmXIoKUSd8eLR6i-56tcFi","https://drive.google.com/open?id=1JxG8SWOfxWE22pB3u6Xrj4NcQxl6E4M0","https://drive.google.com/open?id=1nRlvOAgxBp4Vv8Gzf0pN5TQvkS_5eaTu","Nascido e ainda morador da periferia de Contagem, MG, Maurilio Martins tem 47 anos, é diretor e roteirista e um dos sócios da Filmes de Plástico (Junto a André Novais Oliveira, Gabriel Martins e Thiago Macêdo Correia), produtora brasileira, reconhecida nacional e internacionalmente que conta com dezenas de filmes exibidos e premiadas em festivais como Cannes, Rotterdam, Locarno e Brasília entre outros tantos. 
Em 2019, Maurilio lançou seu primeiro longa-metragem, “No coração do mundo”, dirigido junto com Gabriel Martins e que teve sua estreia mundial no  Festival de Rotterdam, sendo exibido depois em dezenas de festivais ao redor do mundo, além de estrear comercialmente na França e na Argentina, além do Brasil. O filme hoje está em diversas plataformas no Brasil e no catálogo da HBO Europa. 
Maurilio também acumula vários prêmios com os seus curta metragens, com destaque para o prêmio de Melhor Direção, no Festival de Brasília, por “Contagem” (2010) e Melhor Filme no Janela Internacional de Cinema do Recife, por “Quinze” (2014). 
Em 2023 Maurilio dirigiu uma série para Star Plus, “Americana”, que assina como criador, roteirista e diretor (ainda sem data de estreia).
Seu mais recente longa-metragem, e o primeiro com direção solo, “O Último Episódio” (2025) estreou nos cinemas de todo o Brasil no dia 09 de outubro. 
Por último, no dia 27 de novembro estreio no Canal Brasil, a série de Filmes de Plástico, “O natal dos Silva” (2025) da qual Maurílio assina a direção dos episódios dois e cinco. 
","https://drive.google.com/open?id=19rKux3TYv2RdHM8ffADKjv0g4gmPOD03"
12/22/2025 16:48:51,"Panorama","Yvy Mbyte - em busca do centro da Terra","Gildo Gomes e Araci da Silva","Documentário","Cor",16,"RS",2025,"Araci da Silva","Gildo Gomes; Eduardo Schaan; Mauro Silveira","Eduardo Schaan","Gustavo Sanches","Ivanilde da Silva","Gustavo Sanches","Associação Guarani Mbya Tenonde Rã ",,"não há","Talcira Gomes","Talcira Gomes, kunhã karaí (pajé) Guarani, ouviu desde criança que havia um lugar chamado Yvy Mbyte: o Centro da Terra. Lá, o Deus Sol nasceu e viveu, nomeando as coisas que existem, junto com seu irmão e sua irmã. Ao ir embora para o céu, cravou uma flecha no chão e criou a primeira nascente de água. Talcira sempre quis conhecer esse lugar mítico e sagrado. Agora, mais velha, decide ir atrás do Yvy Mbyte, seguindo a trilha das Missões construídas por seus antepassados Guarani.","livre","https://youtu.be/g2Se1-p6jrI",,"[email]","Lei Paulo Gustavo","https://drive.google.com/open?id=1Wbd5FuhPM9K54IveijfJc8dR4pcxWLW5","https://drive.google.com/open?id=19pE2vmYCMKumOL22LJPilRIv_3wiGOse","https://drive.google.com/open?id=1esU4GJxDG_xiGuzgaGVBimR33MaPGgqC","https://drive.google.com/open?id=1JBrcw7MmPTtLYzYIU47cxjWU1ptNgxnM","Gildo Gomes, 37 anos, é liderança da Tekoá Para Rokê, localizada em Rio Grande/RS. Por muitos anos, foi coordenador do coral de sua comunidade. Nos últimos anos, tem buscado projetos para melhorar o bem-estar de sua comunidade, reflorestando as matas, plantando e, junto a isso, divulgando a cultura Mbya Guarani por meio da arte. ","https://drive.google.com/open?id=1ThKRdmxKI7NbTUshNQ9W3ZF4_H2Q1dji"
12/22/2025 16:53:56,"Homenagem","#SalveRosa","Susanna Lira","Ficção","Cor",95,"RJ",2025,"Ângela Hirata Fabri","Mara Lobão e Rodrigo Montenegro","Diana Vasconcellos, ABC","Lílis Soares","Monica Palazzo, ABC","Marcel Costa","Panorâmica","Paramount Pictures e Elo Studios","Elo Studios","Karine Teles, Klara Castanho, Alana Cabral, icardo Teodoro, Indira Nascimento","Rosa (13) é uma celebridade da internet no auge da carreira. A angústia se instala quando ela descobre que é manipulada e vive uma vida de mentiras. O contraste entre a imagem perfeita nas redes sociais e sua realidade opressiva cria um drama visceral sobre exposição precoce e relações tóxicas.","16 anos","https://www.youtube.com/watch?v=tjrKbP3QCNQ",,"[email]","Editais públicos (federais, estaduais ou municipais)","https://drive.google.com/open?id=1j8DAmFfFls0MOcXK7ziZpKEoByZTMHD9","https://drive.google.com/open?id=1uE--2aFD43Hx0MDhC3UwgG7nyRlj79MZ","https://drive.google.com/open?id=1YkCPIhNsScsQd5_7wpIAnrsnfzvce8EN","https://drive.google.com/open?id=1CEKHIZPmnR8OONFJi7mIr6aO9ygLSSA9","Susanna Lira é uma cineasta com uma longa e reconhecida carreira no Brasil e no exterior. Pós-graduada em Filosofia, Direito Internacional e Direitos Humanos. Já dirigiu 19 longas e dezenas de curtas e séries nos seus 20 anos de carreira.","https://drive.google.com/open?id=15-40FCuWTseY50GHFBCypg-FhRqDV0TU"
12/22/2025 19:06:33,"Panorama","Curva acentuada","Leon Sampaio","Ficção","Cor",18,"BA",2026,"Jéssica Barbosa, Leon Sampaio e Rico Ayade","Rico Ayade, Arthur Schmidt, Jéssica Barbosa, Cássius Borges, Breno Tsokas, Leon Sampaio, Bernie Dechant e Gabriela Carneiro da Cunha","Leon Sampaio","Bernie Dechant",,"Breno Tsokas","Transe Filmes",,,"Jéssica Barbosa, Rico Ayade, Gabriela Carneiro da Cunha, Seu Elísio, Rei Carvalho e Arthur Schmidt","Uma atriz abandona uma campanha publicitária, pega a estrada, encontra outro alguém em fuga.","10 anos",,,"[email]","Não contou com recursos públicos","https://drive.google.com/open?id=1YUOHP0GLtEEyyPtPTKNYMiCtHi1lheIJ","https://drive.google.com/open?id=1-TNNcRiqeDZEB8W1R7sZdm89bPtf4GP3","https://drive.google.com/open?id=1XfZckCu3RLS8yweyK0IC9V4_XtOHmQjz","https://drive.google.com/open?id=1cNYU34kZcxKpP5i_1r0n2F4hjNwmBR5p","Leon Sampaio é realizador dos longas-metragens “Eu, empresa” e “Gente bonita”, além de alguns curtas-metragens, como Peito Vazio, Retomada e O cadeado. Seus filmes foram exibidos e premiados em diversos festivais pelo país. Além de realizador, trabalha como professor de cinema e curador. ","https://drive.google.com/open?id=19BDvuLhZe9MnV_AOf2L4YL7_rIR5p8-Y"
